name,version,name.1,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug
camel,1,org.apache.camel.component.quartz.QuartzExchange,1,1,0,1,1,1,1,1,1,1.0,1,0.0,0,0.896551724,0.5,0,0,1.0,1,0.75,0
camel,1,org.apache.camel.component.mina.MinaComponent,1,1,0,1,1,1,1,1,1,1.0,1,0.0,0,0.8,0.5,1,1,1.0,1,0.6667,0
camel,1,org.apache.camel.processor.loadbalancer.RandomLoadBalancer,1,1,0,1,1,1,0,1,1,1.0,1,0.0,0,0.833333333,0.666666667,1,1,1.0,1,0.5,0
camel,1,org.apache.camel.builder.ValueBuilder,1,1,1,1,1,0,1,1,1,0.08,1,1.0,1,0.0,0.258241758,0,0,1.0,1,1.0,0
camel,1,org.apache.camel.component.xmpp.XmppComponent,1,1,0,1,1,1,1,1,1,1.0,1,0.0,0,0.888888889,0.375,1,1,1.0,1,0.5,0
camel,1,org.apache.camel.builder.ResequencerBuilder,1,1,0,1,1,1,1,1,1,0.666666667,1,1.0,0,0.909090909,0.35,1,1,1.0,1,0.875,0
camel,1,org.apache.camel.spring.xml.CamelBeanDefinitionParser,1,1,0,1,1,1,1,1,1,0.875,1,1.0,1,0.4,0.272727273,1,1,1.0,1,1.0,0
camel,1,org.apache.camel.Message,1,1,0,1,1,1,1,1,1,1.0,1,0.0,0,0.0,0.369230769,0,0,0.0,1,1.0,1
camel,1,org.apache.camel.builder.ConstantProcessorBuilder,1,1,0,1,1,0,1,1,1,0.0,1,1.0,1,0.0,0.75,0,0,1.0,1,0.5,0
camel,1,org.apache.camel.component.cxf.CxfComponent,1,1,0,1,1,1,1,1,1,0.8,1,1.0,0,0.8,0.333333333,1,1,1.0,1,0.6667,0
camel,1,org.apache.camel.CamelTemplate,1,1,0,1,1,1,1,1,1,0.675,1,1.0,1,0.233333333,0.24,1,1,1.0,1,1.0,0
camel,1,org.apache.camel.component.mail.MessageHeaderAccessException,1,1,0,1,1,0,1,1,1,1.0,1,1.0,0,0.944444444,0.666666667,0,0,1.0,1,0.5,0
camel,1,org.apache.camel.processor.ChoiceProcessor,1,1,0,1,1,0,1,1,1,0.166666667,1,1.0,1,0.538461538,0.357142857,1,1,1.0,1,1.0,0
camel,1,org.apache.camel.component.jbi.JbiException,1,1,0,1,1,1,1,1,1,1.0,1,0.0,0,1.0,0.777777778,0,0,1.0,0,0.0,0
camel,1,org.apache.camel.util.UuidGenerator,1,1,0,1,1,1,1,0,1,0.7,1,1.0,0,0.0,0.5,0,0,1.0,1,0.5,0
camel,1,org.apache.camel.component.jms.JmsEndpoint,1,1,0,1,1,1,1,1,1,0.644444444,1,1.0,1,0.4375,0.163157895,1,1,1.0,1,1.0,0
camel,1,org.apache.camel.bam.model.ProcessDefinition,1,1,0,1,1,1,1,1,1,0.666666667,1,1.0,0,0.375,0.375,0,0,1.0,1,1.0,0
camel,1,org.apache.camel.impl.LoggingExceptionHandler,1,1,0,1,1,1,1,1,1,0.0,1,1.0,1,0.0,0.5,0,0,1.0,1,0.3333,0
camel,1,org.apache.camel.Consumer,0,1,0,1,0,0,1,1,0,1.0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0
camel,1,org.apache.camel.builder.RecipientListBuilder,1,1,0,1,1,0,1,1,1,0.0,1,1.0,1,0.961538462,0.666666667,0,0,1.0,1,0.5,0
camel,1,org.apache.camel.component.jms.JmsPollingConsumer,1,1,0,1,1,1,1,1,1,0.363636364,1,1.0,0,0.52173913,0.354166667,1,1,1.0,1,1.0,0
camel,1,org.apache.camel.builder.xml.InvalidXPathExpression,1,1,0,1,1,0,1,1,1,0.0,1,1.0,0,0.944444444,0.666666667,0,0,1.0,1,0.5,0
camel,1,org.apache.camel.component.xmpp.XmppMessage,1,1,0,1,1,1,1,1,1,0.153846154,1,1.0,0,0.636363636,0.339285714,1,1,1.0,1,1.0,0
camel,1,org.apache.camel.Converter,0,1,0,1,0,0,1,0,0,1.0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0
camel,1,org.apache.camel.impl.DefaultMessage,1,1,1,1,1,1,1,1,1,0.6,1,1.0,0,0.523809524,0.327272727,1,1,1.0,1,1.0,0
camel,1,org.apache.camel.bam.model.ProcessInstance,1,1,0,1,1,1,1,1,1,0.854166667,1,1.0,1,0.45,0.283333333,0,0,1.0,1,1.0,0
camel,1,org.apache.camel.component.file.FileComponent,1,1,0,1,1,1,1,1,1,1.0,1,0.0,0,0.941176471,0.5,1,1,1.0,1,0.3333,0
camel,1,org.apache.camel.component.mail.MailMessage,1,1,0,1,1,1,1,1,1,0.5,1,1.0,0,0.65625,0.326923077,1,1,1.0,1,1.0,0
camel,1,org.apache.camel.component.pojo.PojoInvocation,1,1,0,1,1,0,1,0,1,0.666666667,1,1.0,0,0.0,0.4375,0,0,1.0,1,0.75,0
camel,1,org.apache.camel.impl.DefaultPollingConsumer,1,1,0,1,1,1,1,1,1,0.727272727,1,1.0,1,0.571428571,0.233766234,1,1,1.0,1,0.9167,0
camel,1,org.apache.camel.impl.CachingInjector,1,1,0,1,1,0,1,1,1,0.5,1,1.0,1,0.0,0.666666667,0,0,1.0,1,1.0,0
camel,1,org.apache.camel.component.mail.MailExchange,1,1,0,1,1,1,1,1,1,0.8,1,1.0,1,0.65,0.2875,1,1,1.0,1,0.875,0
camel,1,org.apache.camel.bam.model.TemporalEntity,1,1,1,1,1,1,1,1,1,0.666666667,1,1.0,0,0.333333333,0.642857143,0,0,1.0,1,1.0,0
camel,1,org.apache.camel.Route,1,1,1,1,1,1,1,1,1,0.714285714,1,1.0,1,0.0,0.5,0,0,1.0,1,0.875,0
camel,1,org.apache.camel.spi.Policy,1,1,0,1,1,0,1,1,1,1.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
camel,1,org.apache.camel.util.ExpressionHelper,1,1,0,1,1,1,1,1,1,1.0,1,0.0,0,0.0,0.5,0,0,1.0,1,0.6667,0
camel,1,org.apache.camel.MessageDriven,1,1,0,1,1,1,1,0,1,1.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
camel,1,org.apache.camel.bam.processor.NoCorrelationKeyException,1,1,0,1,1,0,1,1,1,0.5,1,1.0,1,0.894736842,0.555555556,0,0,1.0,1,0.6667,0
camel,1,org.apache.camel.builder.SplitterBuilder,1,1,0,1,1,0,1,1,1,0.0,1,1.0,1,0.985915493,0.666666667,1,1,1.0,1,0.5,0
camel,1,org.apache.camel.spring.xml.StatementRouteBuilder,1,1,0,1,1,1,1,1,1,0.625,1,1.0,0,0.902439024,0.466666667,1,1,1.0,1,1.0,0
camel,1,org.apache.camel.component.cxf.CxfInvokeConsumer,1,1,0,1,1,0,1,1,1,0.5,1,1.0,1,0.833333333,0.4375,1,1,1.0,1,0.75,0
camel,1,org.apache.camel.spring.util.DefaultMethodInvocationStrategy,1,1,0,1,1,0,1,1,1,0.0,1,1.0,0,0.0,0.583333333,0,0,1.0,1,0.75,0
camel,1,org.apache.camel.component.cxf.CxfEndpoint,1,1,0,1,1,1,1,1,1,0.785714286,1,1.0,1,0.5,0.183333333,1,1,1.0,1,1.0,0
camel,1,org.apache.camel.processor.loadbalancer.StickyLoadBalancer,1,1,0,1,1,1,0,1,1,0.5,1,1.0,1,0.5,0.267857143,1,1,1.0,1,1.0,0
camel,1,org.apache.camel.builder.IdempotentConsumerBuilder,1,1,0,1,1,0,1,1,1,0.5,1,1.0,1,0.95890411,0.45,1,1,1.0,1,0.75,0
camel,1,org.apache.camel.component.quartz.QuartzComponent,1,1,0,1,1,1,1,1,1,0.821428571,1,1.0,0,0.571428571,0.261904762,1,1,1.0,1,0.8667,0
camel,1,org.apache.camel.impl.converter.PropertyEditorTypeConverter,1,1,0,1,1,1,1,1,1,1.0,1,0.0,0,0.0,0.666666667,0,0,1.0,1,1.0,0
camel,1,org.apache.camel.spi.Marshaller,1,1,0,1,1,0,1,0,1,1.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
camel,1,org.apache.camel.component.jms.JmsComponent,1,1,1,1,1,1,1,1,1,0.715277778,1,0.333333333,1,0.258064516,0.121088435,1,1,1.0,1,0.9592,0
camel,1,org.apache.camel.spring.remoting.CamelServiceExporter,1,1,0,1,1,1,0,1,1,0.666666667,1,0.0,1,0.578947368,0.333333333,0,0,1.0,1,0.8889,0
camel,1,org.apache.camel.impl.DefaultConsumer,1,1,1,1,1,1,1,1,1,0.708333333,1,1.0,1,0.466666667,0.288888889,1,1,1.0,1,1.0,0
camel,1,org.apache.camel.component.file.FileProducer,1,1,0,1,1,1,1,1,1,0.5,1,1.0,1,0.8,0.4,0,0,1.0,1,1.0,1
camel,1,org.apache.camel.FailedToCreateProducerException,1,1,0,1,1,0,1,1,1,0.0,1,1.0,1,0.944444444,0.666666667,0,0,1.0,1,0.5,0
camel,1,org.apache.camel.processor.idempotent.NoMessageIdException,1,1,0,1,1,0,1,1,1,0.5,1,1.0,1,0.894736842,0.555555556,0,0,1.0,1,0.6667,0
camel,1,org.apache.camel.impl.converter.ArrayTypeConverter,1,1,0,1,1,1,1,1,1,1.0,1,0.0,0,0.0,0.666666667,0,0,1.0,1,1.0,0
camel,1,org.apache.camel.component.direct.DirectEndpoint,1,1,0,1,1,1,1,1,1,0.814814815,1,0.666666667,0,0.636363636,0.222222222,1,1,1.0,1,0.8,0
camel,1,org.apache.camel.processor.FilterProcessor,1,1,0,1,1,0,1,1,1,0.333333333,1,1.0,1,0.538461538,0.357142857,1,1,1.0,1,0.8571,0
camel,1,org.apache.camel.bam.processor.JpaBamProcessorSupport,1,1,1,1,1,1,1,1,1,0.75,1,1.0,1,0.333333333,0.2375,1,1,1.0,1,1.0,0
camel,1,org.apache.camel.component.cxf.transport.CamelTransportFactory,1,0,0,1,1,1,0,1,1,0.666666667,1,1.0,1,0.0,0.333333333,0,0,1.0,1,0.8,0
camel,1,org.apache.camel.spring.SpringCamelContext,1,1,0,1,1,1,1,1,1,0.333333333,1,1.0,0,0.826086957,0.4,1,1,1.0,1,0.8,0
camel,1,org.apache.camel.processor.loadbalancer.LoadBalancer,1,1,0,1,1,1,1,1,1,1.0,1,0.0,0,0.0,0.833333333,0,0,0.0,1,1.0,0
camel,1,org.apache.camel.impl.PredicateSupport,1,1,1,1,1,1,1,1,1,1.0,1,0.0,0,0.0,0.5625,0,0,1.0,1,1.0,0
camel,1,org.apache.camel.spring.spi.BeanInjector,1,1,0,1,1,1,0,1,1,1.0,1,0.0,0,0.833333333,0.666666667,0,0,1.0,1,0.5,0
camel,1,org.apache.camel.component.file.FileMessage,1,1,0,1,1,1,1,1,1,0.222222222,1,1.0,0,0.724137931,0.6,1,1,1.0,1,0.8,0
camel,1,org.apache.camel.component.mail.MessageHeaderNamesAccessException,1,1,0,1,1,0,1,1,1,1.0,1,1.0,0,1.0,1.0,0,0,1.0,0,0.0,0
camel,1,org.apache.camel.component.jbi.CamelJbiComponent,1,0,0,1,1,1,1,1,1,0.861111111,1,1.0,1,0.0,0.21978022,0,0,1.0,1,1.0,0
camel,1,org.apache.camel.spring.EndpointFactoryBean,1,1,0,1,1,1,0,1,1,0.795454545,1,1.0,1,0.0,0.266666667,0,0,1.0,1,0.9167,0
camel,1,org.apache.camel.builder.Builder,1,1,0,1,1,1,1,1,1,1.0,1,0.0,0,0.0,0.194444444,0,0,1.0,1,0.8889,0
camel,1,org.apache.camel.processor.loadbalancer.LoadBalancerSupport,1,1,1,1,1,0,1,1,1,0.0,1,1.0,0,0.0,0.75,0,0,1.0,1,0.75,0
camel,1,org.apache.camel.CamelContext,1,1,0,1,1,1,1,1,1,1.0,1,0.0,0,0.0,0.222222222,0,0,0.0,1,1.0,1
camel,1,org.apache.camel.component.cxf.transport.CamelConstants,1,1,0,0,1,0,0,0,1,1.0,1,0.0,0,0.0,1.0,0,0,1.0,0,0.0,0
camel,1,org.apache.camel.component.file.FileExchange,1,1,0,1,1,0,1,1,1,0.0,1,1.0,0,0.928571429,0.666666667,0,0,1.0,1,0.6667,0
camel,1,org.apache.camel.spring.util.BeanInfo,1,1,0,1,1,1,1,1,1,0.72,1,1.0,1,0.0,0.3,0,0,1.0,1,1.0,0
camel,1,org.apache.camel.component.http.CamelServlet,1,0,0,1,1,0,1,1,1,0.0,1,1.0,0,0.0,0.5,0,0,1.0,1,0.8,0
camel,1,org.apache.camel.builder.xml.MessageVariableResolver,1,1,0,1,1,1,1,1,1,1.0,1,0.375,1,0.0,0.36,0,0,1.0,1,1.0,0
camel,1,org.apache.camel.spring.RouteBuilderFinder,1,1,0,1,1,1,1,1,1,0.633333333,1,1.0,1,0.0,0.303030303,0,0,1.0,1,1.0,0
camel,1,org.apache.camel.util.Time,1,1,0,1,1,1,1,0,1,0.285714286,1,1.0,0,0.0,0.377777778,0,0,1.0,1,0.9333,0
camel,1,org.apache.camel.bam.model.EntitySupport,1,1,1,1,1,0,1,0,1,0.333333333,1,1.0,0,0.0,0.625,0,0,1.0,1,0.75,0
camel,1,org.apache.camel.ResolveEndpointFailedException,1,1,0,1,1,0,1,1,1,0.0,1,1.0,0,0.944444444,0.666666667,0,0,1.0,1,0.5,0
camel,1,org.apache.camel.component.jms.JmsConfiguration,1,1,1,1,1,1,1,1,1,0.954938272,1,1.0,1,0.0,0.114446529,0,0,1.0,1,1.0,0
camel,1,org.apache.camel.component.file.FileEndpoint,1,1,0,1,1,1,1,1,1,0.555555556,1,1.0,0,0.666666667,0.266666667,1,1,1.0,1,1.0,1
camel,1,org.apache.camel.spring.xml.CamelNamespaceHandler,1,1,0,1,1,1,1,1,1,0.625,1,1.0,1,0.692307692,0.533333333,0,0,1.0,1,0.8,0
camel,1,org.apache.camel.builder.LoggingErrorHandlerBuilder,1,1,0,1,1,0,1,1,1,0.25,1,1.0,1,0.0,0.416666667,0,0,1.0,1,0.6667,0
camel,1,org.apache.camel.builder.ProcessorBuilder,1,1,0,1,1,1,1,1,1,1.0,1,0.0,0,0.0,0.5,0,0,1.0,1,0.8333,0
camel,1,org.apache.camel.builder.Fluent,1,1,0,1,1,1,1,0,1,1.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
camel,1,org.apache.camel.spring.SpringRouteBuilder,1,1,0,1,1,1,0,1,1,0.25,1,1.0,0,0.902439024,0.45,0,0,1.0,1,1.0,0
camel,1,org.apache.camel.impl.MessageSupport,1,1,1,1,1,1,1,1,1,0.770833333,1,1.0,1,0.0,0.3,0,0,1.0,1,1.0,1
camel,1,org.apache.camel.component.mina.MinaProducer,1,1,0,1,1,0,1,1,1,0.583333333,1,1.0,1,0.8,0.5,1,1,1.0,1,1.0,0
camel,1,org.apache.camel.converter.jaxp.StringSource,1,1,0,1,1,0,1,0,1,0.25,1,1.0,0,0.692307692,0.714285714,0,0,1.0,1,0.5714,0
camel,1,org.apache.camel.component.mock.MockEndpoint,1,1,0,1,1,1,1,1,1,0.848484848,1,1.0,0,0.304347826,0.123376623,1,1,1.0,1,1.0,0
camel,1,org.apache.camel.spring.xml.BuilderAction,1,1,0,1,1,0,1,1,1,0.5,1,1.0,1,0.0,0.44,0,0,1.0,1,1.0,0
camel,1,org.apache.camel.impl.converter.DefaultTypeConverter,1,1,0,1,1,1,1,1,1,0.75,1,1.0,1,0.0,0.42,0,0,1.0,1,1.0,0
camel,1,org.apache.camel.processor.idempotent.MessageIdRepository,1,1,0,1,1,0,1,0,1,1.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
camel,1,org.apache.camel.spring.spi.SpringComponentResolver,1,1,0,1,1,0,1,1,1,0.0,1,1.0,1,0.0,0.6,0,0,1.0,1,0.5,0
camel,1,org.apache.camel.component.cxf.CxfConsumer,1,1,0,1,1,0,1,1,1,0.555555556,1,1.0,1,0.833333333,0.4,1,1,1.0,1,0.75,0
camel,1,org.apache.camel.component.processor.ProcessorEndpoint,1,1,0,1,1,1,1,1,1,0.714285714,1,1.0,1,0.666666667,0.291666667,1,1,1.0,1,0.875,0
camel,1,org.apache.camel.builder.xml.NamespaceBuilder,1,1,0,1,1,1,0,1,1,0.0,1,1.0,0,0.0,0.6,0,0,1.0,1,1.0,0
camel,1,org.apache.camel.builder.PolicyBuilder,1,1,0,1,1,0,1,1,1,0.555555556,1,1.0,1,0.0,0.5,0,0,1.0,1,0.75,0
camel,1,org.apache.camel.bam.processor.ProcessContext,1,1,0,1,1,1,1,1,1,0.830769231,1,1.0,1,0.0,0.297619048,0,0,1.0,1,0.9286,0
camel,1,org.apache.camel.impl.DefaultExchange,1,1,1,1,1,1,1,1,1,0.888888889,1,1.0,1,0.0,0.155555556,0,0,1.0,1,1.0,1
camel,1,org.apache.camel.util.ExpressionListComparator,1,1,0,1,1,1,1,1,1,0.0,1,1.0,0,0.0,0.5,0,0,1.0,1,1.0,0
camel,1,org.apache.camel.RuntimeCamelException,1,1,1,1,1,1,1,0,1,1.0,1,1.0,0,1.0,0.666666667,0,0,1.0,0,0.0,0
camel,1,org.apache.camel.impl.ScheduledPollConsumer,1,1,1,1,1,1,1,1,1,0.816326531,1,1.0,0,0.555555556,0.205357143,1,1,1.0,1,0.8,0
camel,1,org.apache.camel.processor.CompositeProcessor,1,1,0,1,1,0,1,1,1,0.0,1,1.0,0,0.583333333,0.444444444,1,1,1.0,1,1.0,0
camel,1,org.apache.camel.component.jms.RuntimeJmsException,1,1,1,1,1,0,1,0,1,1.0,1,1.0,0,1.0,1.0,0,0,1.0,0,0.0,0
camel,1,org.apache.camel.impl.converter.TypeConverterLoader,1,1,0,1,1,0,1,1,1,1.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
camel,1,org.apache.camel.component.jmx.JMXExchange,1,1,0,1,1,0,1,1,1,1.0,1,0.0,0,1.0,1.0,0,0,1.0,0,0.0,0
camel,1,org.apache.camel.component.jms.JmsExchange,1,1,0,1,1,1,1,1,1,0.833333333,1,1.0,1,0.604651163,0.273684211,1,1,1.0,1,0.8947,0
camel,1,org.apache.camel.TypeConverter,1,1,0,1,1,0,1,0,1,1.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
camel,1,org.apache.camel.builder.xml.XsltBuilder,1,1,0,1,1,1,0,1,1,0.65,1,1.0,1,0.0,0.13,0,0,1.0,1,1.0,1
camel,1,org.apache.camel.impl.PollingConsumerRoute,1,1,0,1,1,0,0,1,1,0.0,1,1.0,1,0.636363636,0.45,1,1,1.0,1,0.8,0
camel,1,org.apache.camel.util.CollectionHelper,1,1,0,1,1,1,1,0,1,1.0,1,0.0,0,0.0,0.5,0,0,1.0,1,1.0,0
